Index,Item,Category,Original Price,Discount Percentage,Date
139,LED Bulb 12W,Electrical,2062.96,13,2026-04-21
140,Ball Pen Pack,Stationery,2848.3,17,2026-12-10
141,Screwdriver Set,Tools,3944.97,28,2026-01-30
142,Floor Cleaner,Cleaning,1444.51,38,2026-02-05
143,Ball Pen Pack,Stationery,3278.42,17,2026-03-31
144,Storage Box,Household,2392.75,4,2026-10-21
145,Water Bottle 1L,Kitchen,926.23,0,2026-09-09
146,Storage Box,Household,1286.05,36,2026-10-19
147,Screwdriver Set,Tools,3220.17,9,2026-07-27
148,Plastic Bucket,Household,2256.54,38,2026-07-16
149,LED Bulb 12W,Electrical,1141.48,37,2026-11-05
150,USB Cable,Electronics,4359.34,14,2026-09-11
151,LED Bulb 12W,Electrical,980.64,30,2026-09-05
152,Storage Box,Household,287.35,25,2026-05-08
153,Plastic Bucket,Household,655.94,28,2026-07-05
154,Mobile Charger,Electronics,4390.96,36,2026-11-21
155,Flashlight,Electrical,3748.64,17,2026-09-05
156,Extension Cord,Electrical,4989.89,8,2026-03-31
157,Hammer,Tools,3313.02,27,2026-01-15
158,Water Bottle 1L,Kitchen,416.09,37,2026-02-13
159,Screwdriver Set,Tools,4314.48,35,2026-07-30
160,Screwdriver Set,Tools,1925.7,4,2026-06-16
161,Notebook A4,Stationery,912.39,33,2026-09-23
162,Screwdriver Set,Tools,1253.21,30,2026-12-03
163,USB Cable,Electronics,2788.28,16,2026-11-06
164,Extension Cord,Electrical,1845.32,23,2026-06-08
165,Ball Pen Pack,Stationery,4025.91,22,2026-05-13
166,Ball Pen Pack,Stationery,1131.4,39,2026-09-19
167,Storage Box,Household,3285.49,1,2026-10-18
168,Hammer,Tools,4141.16,23,2026-03-22
169,Water Bottle 1L,Kitchen,4277.05,21,2026-11-27
170,Screwdriver Set,Tools,745.07,39,2026-11-15
171,Flashlight,Electrical,100.93,38,2026-07-02
172,Mobile Charger,Electronics,1553.07,25,2026-07-31
173,Flashlight,Electrical,1744.9,33,2026-09-03
174,Notebook A4,Stationery,2429.25,33,2026-07-26
175,Flashlight,Electrical,3614.45,33,2026-10-06
176,Hammer,Tools,4179.41,19,2026-11-01
177,Plastic Bucket,Household,1649.65,4,2026-10-30
178,Extension Cord,Electrical,1379.17,35,2026-04-19
179,Plastic Bucket,Household,4666.05,10,2026-01-31
180,Mobile Charger,Electronics,3387.61,16,2026-12-21
181,Hammer,Tools,495.93,21,2026-03-11
182,USB Cable,Electronics,2318.44,5,2026-12-16
183,Plastic Bucket,Household,4274.6,31,2026-07-26
184,Tape Roll,Stationery,2496.42,35,2026-01-28
185,USB Cable,Electronics,2763.07,22,2026-09-26
186,Tape Roll,Stationery,679.98,29,2026-03-18
187,Mobile Charger,Electronics,3078.22,12,2026-02-16
188,Plastic Bucket,Household,1340.49,5,2026-01-22
189,Extension Cord,Electrical,4830.46,9,2026-10-12
190,Notebook A4,Stationery,3494.56,30,2026-04-16
191,Flashlight,Electrical,3172.89,32,2026-09-06
192,Plastic Bucket,Household,3537.52,36,2026-02-03
193,Extension Cord,Electrical,1408.22,27,2026-03-03
194,Screwdriver Set,Tools,3805.53,5,2026-03-19
195,Mobile Charger,Electronics,3826.2,4,2026-01-05
196,Storage Box,Household,1641.98,16,2026-01-09
197,Floor Cleaner,Cleaning,1754.74,28,2026-01-27
198,Flashlight,Electrical,1300.08,18,2026-01-21
199,Water Bottle 1L,Kitchen,3991.84,10,2026-11-22
200,Dishwashing Liquid,Cleaning,3530.5,33,2026-07-10
201,LED Bulb 12W,Electrical,4566.54,39,2026-03-03
202,Plastic Bucket,Household,1038.9,18,2026-09-25
203,Dishwashing Liquid,Cleaning,168.94,2,2026-08-24
204,Ball Pen Pack,Stationery,2939.17,38,2026-08-07
205,LED Bulb 12W,Electrical,1607.77,19,2026-04-13
206,Flashlight,Electrical,888.66,37,2026-08-23
207,Tape Roll,Stationery,3419.95,31,2026-10-04
208,Dishwashing Liquid,Cleaning,4065.37,32,2026-10-02
209,Floor Cleaner,Cleaning,542.23,12,2026-01-31
210,Screwdriver Set,Tools,270.19,37,2026-12-10
211,Ball Pen Pack,Stationery,1569.6,29,2026-08-20
212,Extension Cord,Electrical,3362.54,17,2026-04-04
213,USB Cable,Electronics,2410.83,13,2026-05-12
214,Water Bottle 1L,Kitchen,1062.92,31,2026-03-27
215,Ball Pen Pack,Stationery,2083.62,32,2026-07-10
216,Plastic Bucket,Household,1131.96,23,2026-02-06
217,Hammer,Tools,3662.85,19,2026-12-18
218,Notebook A4,Stationery,2637.9,4,2026-08-25
219,Dishwashing Liquid,Cleaning,3930.71,3,2026-02-25
220,Mobile Charger,Electronics,2264.8,25,2026-02-10
221,Floor Cleaner,Cleaning,4976.03,18,2026-10-24
222,Notebook A4,Stationery,4653.44,37,2026-09-14
223,Floor Cleaner,Cleaning,3699.95,9,2026-06-13
224,Hammer,Tools,3301.7,38,2026-01-25
225,Plastic Bucket,Household,3467.79,32,2026-09-14
226,Dishwashing Liquid,Cleaning,206.99,39,2026-07-25
227,Flashlight,Electrical,805.97,33,2026-11-20
228,Notebook A4,Stationery,121.94,35,2026-10-26
229,Plastic Bucket,Household,2551.17,0,2026-12-10
230,Hammer,Tools,1290.0,33,2026-11-20
231,Hammer,Tools,1830.53,21,2026-11-30
232,Water Bottle 1L,Kitchen,1026.31,30,2026-01-14
233,Plastic Bucket,Household,3735.94,28,2026-04-20
234,Ball Pen Pack,Stationery,1749.94,33,2026-12-31
235,LED Bulb 12W,Electrical,4906.37,9,2026-02-25
236,Flashlight,Electrical,1149.72,19,2026-06-27
237,Notebook A4,Stationery,1999.04,37,2026-07-07
238,Flashlight,Electrical,3025.98,30,2026-10-02
239,Hammer,Tools,1325.3,3,2026-01-04
240,Extension Cord,Electrical,2826.22,17,2026-01-25
241,Mobile Charger,Electronics,1376.48,16,2026-03-13
242,LED Bulb 12W,Electrical,1165.66,40,2026-11-30
243,Dishwashing Liquid,Cleaning,3354.32,27,2026-01-06
244,Notebook A4,Stationery,1793.52,25,2026-10-07
245,Plastic Bucket,Household,4259.36,37,2026-06-08
246,USB Cable,Electronics,2699.71,1,2026-11-05
247,Extension Cord,Electrical,2394.41,39,2026-10-06
248,Notebook A4,Stationery,763.49,8,2026-10-01
249,Hammer,Tools,4142.86,1,2026-09-28
250,Dishwashing Liquid,Cleaning,2917.01,33,2026-08-14
251,Plastic Bucket,Household,4897.35,28,2026-05-03
252,Notebook A4,Stationery,2189.21,17,2026-07-04
253,Hammer,Tools,497.84,19,2026-01-23
254,Tape Roll,Stationery,4170.46,39,2026-12-07
255,Water Bottle 1L,Kitchen,4102.55,36,2026-08-30
256,Plastic Bucket,Household,1306.6,6,2026-12-19
257,Flashlight,Electrical,3333.15,35,2026-04-08
258,Notebook A4,Stationery,503.36,6,2026-04-06
259,Plastic Bucket,Household,4168.98,20,2026-07-01
260,Tape Roll,Stationery,3106.35,5,2026-12-24
261,Tape Roll,Stationery,4345.47,9,2026-04-02
262,Flashlight,Electrical,2902.29,11,2026-05-31
263,Mobile Charger,Electronics,2995.82,7,2026-09-25
264,USB Cable,Electronics,2225.37,38,2026-03-26
265,Storage Box,Household,3961.72,34,2026-09-09
266,Dishwashing Liquid,Cleaning,4642.58,3,2026-11-28
267,Flashlight,Electrical,4180.85,34,2026-06-18
268,Extension Cord,Electrical,4577.38,33,2026-11-16
269,USB Cable,Electronics,2974.8,8,2026-03-11
270,Hammer,Tools,1037.1,11,2026-11-26
271,Hammer,Tools,4393.83,11,2026-07-26
272,Tape Roll,Stationery,1599.86,2,2026-12-07
273,Tape Roll,Stationery,4265.22,30,2026-04-20
274,LED Bulb 12W,Electrical,2245.43,30,2026-03-27
275,Storage Box,Household,2534.2,9,2026-12-30
276,USB Cable,Electronics,585.96,3,2026-04-03
277,Storage Box,Household,833.02,7,2026-12-28
278,Extension Cord,Electrical,2846.9,36,2026-09-25
279,Water Bottle 1L,Kitchen,116.09,30,2026-03-27
280,Extension Cord,Electrical,3827.08,30,2026-09-13
281,Screwdriver Set,Tools,1054.41,16,2026-07-30
282,Water Bottle 1L,Kitchen,3146.34,3,2026-10-31
283,Ball Pen Pack,Stationery,2113.16,14,2026-02-07
284,Extension Cord,Electrical,1653.85,23,2026-12-27
285,Hammer,Tools,2352.76,28,2026-07-03
286,Flashlight,Electrical,988.68,19,2026-04-02
287,Plastic Bucket,Household,588.66,15,2026-08-19
288,Dishwashing Liquid,Cleaning,4499.34,6,2026-07-07
289,Notebook A4,Stationery,854.41,11,2026-10-20
290,Screwdriver Set,Tools,4904.81,6,2026-06-18
291,Tape Roll,Stationery,2207.81,21,2026-10-17
292,Tape Roll,Stationery,3433.93,17,2026-09-03
293,USB Cable,Electronics,3715.48,21,2026-01-30
294,Ball Pen Pack,Stationery,1288.5,28,2026-12-07
295,Flashlight,Electrical,3629.29,26,2026-02-02
296,Tape Roll,Stationery,4932.21,15,2026-03-01
297,Storage Box,Household,2235.62,3,2026-04-24
298,Dishwashing Liquid,Cleaning,4356.84,40,2026-07-08
299,Dishwashing Liquid,Cleaning,2870.98,22,2026-06-13
300,Ball Pen Pack,Stationery,3708.02,2,2026-10-16
301,Extension Cord,Electrical,236.97,15,2026-05-20
302,Notebook A4,Stationery,3940.67,15,2026-12-22
303,Dishwashing Liquid,Cleaning,2450.15,12,2026-05-11
304,Tape Roll,Stationery,781.17,1,2026-05-13
305,Ball Pen Pack,Stationery,4322.78,22,2026-05-16
306,Ball Pen Pack,Stationery,3370.27,12,2026-11-18
307,Water Bottle 1L,Kitchen,416.55,28,2026-12-02
308,Storage Box,Household,3415.32,32,2026-07-02
309,Ball Pen Pack,Stationery,441.7,1,2026-01-21
310,Tape Roll,Stationery,1118.99,29,2026-09-19
311,Plastic Bucket,Household,3542.94,3,2026-05-05
312,Mobile Charger,Electronics,4438.96,29,2026-11-15
313,Floor Cleaner,Cleaning,492.82,6,2026-12-28
314,Storage Box,Household,4062.34,7,2026-11-09
315,Plastic Bucket,Household,558.12,2,2026-12-07
316,Ball Pen Pack,Stationery,3956.45,12,2026-01-10
317,Ball Pen Pack,Stationery,4395.77,8,2026-05-21
318,USB Cable,Electronics,771.62,27,2027-01-01
319,Floor Cleaner,Cleaning,229.03,8,2026-05-26
320,Mobile Charger,Electronics,2572.57,14,2026-09-13
321,Extension Cord,Electrical,4743.2,38,2026-01-16
322,Mobile Charger,Electronics,2338.66,37,2026-08-29
323,Plastic Bucket,Household,4941.34,3,2026-11-03
324,Extension Cord,Electrical,3317.8,25,2026-01-31
325,Notebook A4,Stationery,4385.26,34,2026-10-06
326,Water Bottle 1L,Kitchen,2600.5,9,2026-05-18
327,Floor Cleaner,Cleaning,2906.86,5,2026-02-19
328,Extension Cord,Electrical,1407.54,28,2026-05-25
329,Plastic Bucket,Household,2024.24,33,2026-11-27
330,Storage Box,Household,4725.61,3,2026-04-16
331,Dishwashing Liquid,Cleaning,3969.65,27,2026-05-02
332,Notebook A4,Stationery,645.91,1,2026-08-15
333,Extension Cord,Electrical,2291.85,13,2026-08-20
334,Notebook A4,Stationery,360.96,9,2026-11-26
335,Plastic Bucket,Household,1973.69,7,2026-10-05
336,Water Bottle 1L,Kitchen,367.88,34,2026-02-25
337,Ball Pen Pack,Stationery,2927.99,33,2026-12-26
338,Ball Pen Pack,Stationery,508.22,9,2026-10-04
339,Plastic Bucket,Household,308.87,13,2026-06-13
340,Mobile Charger,Electronics,4044.61,31,2026-03-14
341,Water Bottle 1L,Kitchen,3341.11,5,2026-07-31
342,Hammer,Tools,2037.06,34,2026-01-31
343,Screwdriver Set,Tools,819.64,17,2026-11-25
344,Floor Cleaner,Cleaning,3928.66,24,2026-10-09
345,Extension Cord,Electrical,3416.26,32,2026-08-17
346,Plastic Bucket,Household,1399.18,7,2026-04-15
347,Plastic Bucket,Household,1438.62,25,2026-07-30
348,Extension Cord,Electrical,340.49,4,2026-10-04
349,Plastic Bucket,Household,4969.4,38,2026-01-25
350,Screwdriver Set,Tools,2280.28,25,2026-04-14
351,Water Bottle 1L,Kitchen,436.49,12,2026-05-04
352,Ball Pen Pack,Stationery,2464.46,20,2026-07-20
353,Flashlight,Electrical,3153.57,5,2026-05-29
354,Tape Roll,Stationery,2415.89,2,2026-08-18
355,Ball Pen Pack,Stationery,3068.08,25,2026-12-17
356,Extension Cord,Electrical,2412.46,21,2026-06-08
357,Plastic Bucket,Household,2373.27,31,2026-05-15
358,Floor Cleaner,Cleaning,700.27,39,2026-02-22
359,Flashlight,Electrical,4645.26,19,2026-03-26
360,Flashlight,Electrical,958.39,27,2026-08-07
361,Dishwashing Liquid,Cleaning,1234.46,15,2026-09-06
362,Storage Box,Household,3104.47,30,2026-12-08
363,LED Bulb 12W,Electrical,706.43,35,2026-02-11
364,Dishwashing Liquid,Cleaning,1552.22,32,2026-11-01
365,Water Bottle 1L,Kitchen,1524.39,34,2026-08-30
366,USB Cable,Electronics,2946.35,15,2026-04-27
367,Tape Roll,Stationery,600.38,22,2026-03-09
368,Ball Pen Pack,Stationery,4658.64,31,2026-09-14
369,Flashlight,Electrical,622.67,13,2026-02-27
370,Ball Pen Pack,Stationery,4048.75,19,2026-07-25
371,Notebook A4,Stationery,3602.16,5,2026-11-15
372,Screwdriver Set,Tools,2754.6,31,2026-02-18
373,USB Cable,Electronics,3285.23,7,2026-05-13
374,Extension Cord,Electrical,2752.94,27,2026-05-04
375,Screwdriver Set,Tools,328.47,16,2026-09-25
376,Mobile Charger,Electronics,645.37,25,2026-09-18
377,Floor Cleaner,Cleaning,157.81,24,2026-01-29
378,Floor Cleaner,Cleaning,4839.64,37,2026-12-30
379,Screwdriver Set,Tools,3273.63,36,2026-10-26
380,LED Bulb 12W,Electrical,3724.49,26,2026-06-05
381,USB Cable,Electronics,766.48,18,2026-07-30
382,Storage Box,Household,1536.39,27,2026-04-03
383,Floor Cleaner,Cleaning,4215.38,25,2026-06-04
384,Hammer,Tools,4749.25,20,2026-03-31
385,Plastic Bucket,Household,3012.22,7,2026-12-15
386,Extension Cord,Electrical,590.23,27,2026-04-29
387,Floor Cleaner,Cleaning,1073.77,29,2026-05-01
388,Tape Roll,Stationery,1350.05,15,2026-11-27
389,Flashlight,Electrical,1266.82,30,2026-12-15
390,Tape Roll,Stationery,3810.51,20,2026-01-31
391,LED Bulb 12W,Electrical,3474.01,19,2026-10-29
392,Storage Box,Household,4115.68,34,2026-08-15
393,Dishwashing Liquid,Cleaning,1510.14,9,2026-09-21
394,Storage Box,Household,4053.46,32,2026-06-11
395,LED Bulb 12W,Electrical,320.67,7,2026-01-22
396,LED Bulb 12W,Electrical,3030.55,40,2026-10-23
397,Notebook A4,Stationery,1777.06,13,2026-04-06
398,Screwdriver Set,Tools,2291.6,2,2026-01-10
399,Plastic Bucket,Household,1518.58,0,2026-03-25
400,Tape Roll,Stationery,1586.15,9,2026-05-02
401,Screwdriver Set,Tools,852.01,30,2026-11-09
402,Screwdriver Set,Tools,3512.09,38,2026-09-01
403,USB Cable,Electronics,311.89,40,2026-12-13
404,Floor Cleaner,Cleaning,3232.12,39,2026-02-04
405,Floor Cleaner,Cleaning,1785.78,16,2026-05-18
406,Extension Cord,Electrical,3688.24,14,2026-05-27
407,Floor Cleaner,Cleaning,1389.31,9,2026-02-04
408,Floor Cleaner,Cleaning,2669.18,20,2026-02-03
409,Floor Cleaner,Cleaning,4147.35,33,2026-10-31
410,LED Bulb 12W,Electrical,2986.0,32,2026-08-07
411,Hammer,Tools,474.49,29,2026-06-27
412,Storage Box,Household,2989.05,21,2026-12-11
413,Mobile Charger,Electronics,3247.66,39,2026-01-24
414,Tape Roll,Stationery,2459.63,6,2026-07-27
415,Notebook A4,Stationery,4498.75,23,2026-07-02
416,Flashlight,Electrical,4502.09,25,2026-02-15
417,Water Bottle 1L,Kitchen,1862.3,37,2026-07-14
418,Ball Pen Pack,Stationery,1780.21,19,2026-12-02
419,Tape Roll,Stationery,4658.99,4,2026-06-30
420,Floor Cleaner,Cleaning,1338.96,35,2026-05-22
421,USB Cable,Electronics,3052.42,36,2026-12-05
422,Floor Cleaner,Cleaning,2887.57,5,2026-08-15
423,LED Bulb 12W,Electrical,1174.78,8,2026-10-10
424,Dishwashing Liquid,Cleaning,446.28,7,2026-02-06
425,Tape Roll,Stationery,4471.56,14,2026-06-21
426,Storage Box,Household,2560.14,6,2026-12-28
427,Mobile Charger,Electronics,2970.77,40,2026-10-30
428,Hammer,Tools,4245.6,7,2026-01-04
429,Water Bottle 1L,Kitchen,3434.76,34,2026-02-25
430,Screwdriver Set,Tools,193.31,28,2026-12-08
431,Plastic Bucket,Household,877.51,17,2026-08-11
432,Ball Pen Pack,Stationery,4368.41,9,2026-03-18
433,Dishwashing Liquid,Cleaning,303.48,38,2026-06-06
434,Extension Cord,Electrical,3204.45,10,2026-02-02
435,LED Bulb 12W,Electrical,767.68,11,2026-02-09
436,Screwdriver Set,Tools,1025.69,32,2026-07-08
437,Hammer,Tools,612.47,16,2026-11-09
438,Dishwashing Liquid,Cleaning,2403.41,28,2026-11-23
439,Water Bottle 1L,Kitchen,964.49,0,2026-12-21
440,Ball Pen Pack,Stationery,2622.1,16,2026-09-06
441,Plastic Bucket,Household,197.69,12,2026-08-26
442,Water Bottle 1L,Kitchen,4518.47,8,2026-09-12
443,Ball Pen Pack,Stationery,736.04,18,2026-01-20
444,Notebook A4,Stationery,700.48,18,2026-08-21
445,Dishwashing Liquid,Cleaning,885.85,13,2026-07-25
446,Ball Pen Pack,Stationery,1160.58,30,2026-11-01
447,Plastic Bucket,Household,2120.81,18,2026-03-13
448,Water Bottle 1L,Kitchen,3518.84,28,2026-04-16
449,Mobile Charger,Electronics,3174.54,14,2026-10-12
450,Floor Cleaner,Cleaning,2613.0,16,2026-10-31
451,Floor Cleaner,Cleaning,4652.23,27,2026-03-24
452,Floor Cleaner,Cleaning,1679.93,31,2026-04-29
453,Extension Cord,Electrical,4822.73,21,2026-04-07
454,Hammer,Tools,4754.55,2,2026-01-11
455,Flashlight,Electrical,4467.9,8,2026-12-31
456,Extension Cord,Electrical,1727.11,15,2026-06-16
457,Extension Cord,Electrical,484.55,13,2026-11-05
458,USB Cable,Electronics,192.16,9,2026-03-03
459,Mobile Charger,Electronics,4034.47,14,2026-03-04
460,USB Cable,Electronics,1446.8,1,2026-03-08
461,Mobile Charger,Electronics,4645.98,14,2026-05-26
462,Floor Cleaner,Cleaning,4543.01,9,2026-12-16
463,Screwdriver Set,Tools,365.19,12,2026-04-20
464,Extension Cord,Electrical,330.58,34,2026-05-08
465,Hammer,Tools,1852.02,1,2026-01-11
466,Hammer,Tools,906.23,34,2026-05-25
467,Tape Roll,Stationery,2104.87,15,2026-01-02
468,Hammer,Tools,511.58,10,2026-03-30
469,Notebook A4,Stationery,4963.34,36,2026-07-26
470,Dishwashing Liquid,Cleaning,2998.0,31,2026-07-25
471,Plastic Bucket,Household,541.77,33,2026-08-14
472,Extension Cord,Electrical,3458.11,33,2026-04-18
473,Plastic Bucket,Household,2169.55,32,2026-06-28
474,Notebook A4,Stationery,437.29,37,2026-05-30
475,Tape Roll,Stationery,2312.31,13,2026-10-28
476,Mobile Charger,Electronics,962.49,22,2026-11-23
477,Plastic Bucket,Household,933.62,20,2026-09-24
478,Notebook A4,Stationery,2482.64,26,2026-06-01
479,Water Bottle 1L,Kitchen,4141.11,29,2026-01-10
480,Floor Cleaner,Cleaning,3488.39,9,2026-04-27
481,Flashlight,Electrical,3166.64,16,2026-08-06
482,Water Bottle 1L,Kitchen,3681.42,11,2026-11-06
483,LED Bulb 12W,Electrical,2533.36,31,2026-06-01
484,Hammer,Tools,1848.49,0,2026-05-15
485,Flashlight,Electrical,1646.32,0,2026-06-04
486,Notebook A4,Stationery,2835.19,40,2026-04-04
487,Storage Box,Household,4572.73,9,2026-12-01
